UniqueCount	AmbigCount
2576	14
148	904
0	904
0	0
23	0
0	0
0	0
67	0
8453	0
0	0
0	991
0	934
0	836
425	0
9	0
415	0
10987	0
181	0
1265	0
277	0
3	0
1074	0
307	0
74	0
169	0
199	1904
43	1904
2	0
69	0
9	0
0	0
2773	0
15	0
61	0
26812	2
1052	0
4	10
0	10
2072	0
0	106
25	106
279	0
0	2
202	2
272	0
0	0
1	0
20	863
1	863
0	0
1908	0
10616	1
5	1
1255	0
3532	0
7320	1
5473	2
2896	0
2855	0
1	0
4424	0
0	0
649	0
147	0
47	602
5	602
33	0
0	0
88	0
5	1388
722	1389
140	3399
3	3399
75	1286
42	1286
3429	0
0	5
0	5
13	0
4688	1
0	0
0	0
0	0
7	0
57	0
16433	0
781	0
9	8939
17	9454
9	8750
8	7099
1	4399
0	0
0	0
0	0
1	0
920	0
0	0
14	0
205	1173
31	1173
4	0
1190	1
377	0
14	123
0	0
5536	123
1	0
3775	1
57	0
0	0
10	0
0	0
295	0
335	0
0	0
0	0
488	0
2284	0
1	0
806	0
229	0
0	230
0	217
0	204
0	0
0	0
0	0
0	0
55	403
7	403
0	0
0	0
0	0
1302	0
94	0
2	0
2	0
1578	0
733	1
231	0
4	0
56	1020
2	1020
4	78
0	78
61	0
149	221
27	1530
3	1268
58	1218
0	0
0	0
0	0
3007	0
0	0
3878	0
1648	0
25	0
3	0
2310	0
5	0
568	0
0	0
4650	0
18975	0
36820	9648
3	9645
0	1065
1	1026
5	980
985	0
2836	0
0	0
10	0
3	0
66	898
44	898
264	0
197	0
123	0
10	0
832	0
147	1527
0	1527
17	0
0	0
154	0
845	4971
23	4971
392	0
300	0
99	0
0	0
19	0
0	0
0	0
0	0
827	0
819	0
0	0
3196	0
682	0
8	0
13	0
0	0
189	0
2	0
851	0
2	0
4089	1
599	0
172	0
6	33
0	33
9633	0
67	21
48	21
115	0
786	0
2	0
0	0
3	0
0	0
1588	0
4374	0
94	0
0	0
0	0
0	0
133	0
297	0
1108	0
129	2
854	0
0	0
101	0
285	0
51	0
0	0
0	0
82	9
0	0
0	0
0	0
0	0
0	0
20	9
0	0
6	1356
0	1233
0	1305
0	0
0	0
241	0
0	0
79	0
863	0
86	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
105	0
120	80
138	80
2424	0
10153	0
0	0
0	0
2089	0
1	0
2	0
13	0
68	0
571	0
1165	0
4	0
3	0
464	0
297	0
0	0
498	2216
10	2216
0	0
0	0
824	0
154	1905
0	1905
0	0
1189	273
0	273
732	0
32	0
0	0
4837	0
2	0
50	0
0	0
393	0
1	0
743	0
0	0
377	0
0	0
260	3884
819	3884
0	0
0	0
0	0
3146	0
2581	0
0	0
817	1
0	0
0	0
0	0
1281	0
1210	0
0	0
0	0
42	0
0	0
709	0
510	7
1407	0
181	0
0	0
421	0
60594	5
6246	1
521	0
0	0
99	0
28	0
614	1
2	0
684	0
14	0
186	0
2529	0
36	651
54	651
0	0
4655	0
184	0
490	9378
117	9378
31	0
44	0
37	0
0	0
3453	0
1018	0
0	0
16	0
138	937
53	938
10	932
2457	0
0	0
9	0
331	0
0	0
85	0
43	0
16	1015
0	544
19	852
550	0
1580	0
2518	0
2821	0
0	528
48	528
2600	0
0	0
125	0
0	0
0	0
0	0
1	0
5	0
7	0
32	507
0	507
1396	0
1376	4312
0	4312
525	1023
207	1023
5	0
0	2
0	17
9	15
2250	0
205	0
2	0
1847	0
8	0
12	0
0	0
1371	8090
22	8090
0	0
701	0
6	0
0	0
7171	0
447	2454
6	2454
624	0
749	0
1904	0
109	0
19	0
126	0
0	0
0	0
891	0
7418	0
1875	1
223	0
12	0
8963	2
4	0
0	0
143	1198
6	1198
0	0
13181	2
1913	0
119	920
155	920
424	3308
66	3308
0	0
761	966
0	597
0	0
0	0
720	567
1240	0
2166	0
0	0
0	0
0	0
42	0
183	0
12660	1
15	0
32	663
13	436
5	606
0	73
2	60
0	73
0	73
20	1795
73	1795
2337	0
662	0
139	3525
0	3029
0	2971
0	0
9822	0
2113	198
17	198
7106	0
2941	0
2552	0
926	0
3	4769
117	3698
0	4652
26	3216
1571	0
675	0
214	0
0	0
6010	0
15	0
417	0
469	4647
32	4647
12	195
43	195
140	0
890	0
394	0
0	0
0	0
0	0
0	0
1	760
87	760
872	0
17	901
0	916
0	971
2	799
30	590
0	0
424	3442
11	3442
103	3
1	3
188	380
10	380
0	0
467	870
10	870
530	0
720	0
1	14
1	14
99	0
298	2641
75	2641
0	0
126	3822
0	3687
0	3358
0	3721
553	6004
1	6004
1449	0
4	0
11	186
3	186
451	3522
19	3522
968	0
160	3154
0	3154
14	511
7	453
0	464
3449	0
11176	1
2002	0
3114	0
37	451
91	453
11	363
0	0
115	853
107	853
200	0
2156	8348
0	8347
38	0
0	0
0	0
0	0
51	1515
39	1517
15	1517
0	0
0	0
734	0
367	0
10776	0
17	557
0	557
8650	1
0	0
577	0
5353	0
0	0
48	0
101	0
3191	0
274	0
55	0
2959	0
0	0
61	0
5	0
0	0
3	0
59	32
72	32
2	0
0	0
1527	2875
54	3345
6	2673
15	2879
0	0
613	0
1286	0
15159	1
0	0
0	0
6	165
56	166
1428	4
0	0
4	97
34	97
138	1505
0	1510
13	1354
40	1520
88	1520
82	0
0	2
0	2
0	0
0	0
0	0
0	0
731	0
376	840
14	840
3336	0
393	0
0	0
23	0
2902	1
684	0
20	0
0	0
0	0
3	0
6619	0
0	0
59	0
0	0
5237	0
10135	1
681	0
616	0
1955	19353
0	19353
7	833
35	833
20	0
449	0
15	0
208	1037
159	1037
9282	0
34	470
1	470
0	0
236	1819
1	1819
0	0
10712	0
0	0
0	0
0	0
632	6055
1	6055
821	0
1	0
9897	0
1126	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
2	1115
49	1115
74	0
4595	2
1031	0
2951	18
0	18
35	0
20	0
132	0
2003	0
83	0
0	0
368	0
96	0
1082	0
2	0
402	0
40	0
1	0
1611	1
2	868
9	927
32	887
12	898
0	873
1	702
1646	0
0	0
0	0
0	0
0	0
698	0
139	0
0	0
982	0
0	0
25	354
4	362
1	322
104	0
14	0
148	55
1	55
24	0
1224	0
885	0
15	0
1233	1
176	42533
0	42533
9616	0
1	237
8	237
3	0
3	20646
0	16793
22	18572
1	18179
313	1565
323	1565
2	0
389	0
275	2783
135	2783
5	0
125	2239
0	1860
0	1860
6	1694
5	16
2	16
1090	0
0	0
2249	1
33	698
6	738
13	687
9	737
3345	0
2	0
0	0
359	1818
6	1812
57	1814
0	0
1000	0
2111	3
0	0
0	0
220	1887
41	1887
29	0
114	0
768	0
428	2414
14	2414
877	0
2264	0
0	3126
253	6144
6	5460
83	5492
565	0
464	0
0	0
0	0
1	871
118	871
0	0
273	0
761	0
0	0
19	0
21	0
303	0
131	2
11980	5
290	0
1413	2386
28	2386
3	296
82	296
0	0
4237	1
71	724
9	724
116	0
1284	1
1140	0
327	2118
60	2118
0	2
3	2
620	1728
3	1728
3	40
0	41
0	37
211	2671
21	2671
462	0
999	0
3	0
1608	41724
16	41724
0	0
0	0
0	0
738	0
339	338
1	338
1243	0
1118	0
2983	0
379	0
472	0
2238	0
990	0
91	0
929	0
2	0
2235	0
486	0
13947	1
1324	0
107	2575
10	2575
0	0
158	0
12	0
47	0
305	2281
0	2281
1582	0
253	1844
3	1844
0	0
0	119
0	120
0	130
5	0
22	974
4	961
25	922
6796	0
46	0
2365	0
0	763
1	690
3	660
261	0
322	0
3	0
324	0
131	0
0	4564
2	4288
4	4320
0	0
1354	0
1334	0
1015	416
16	416
0	0
72	3461
157	2875
69	3437
24	2966
0	1
1	1
0	0
0	0
0	0
5335	0
0	0
421	0
0	0
0	0
0	0
3101	0
551	0
300	2861
19	2860
33	2678
3	0
54	0
1404	0
1110	0
13423	1
4	1581
65	1570
129	1538
612	0
2189	1
0	0
1	0
413	0
0	0
0	0
0	0
0	0
35	724
50	724
7	649
13	609
39	624
74	3097
76	3097
0	0
0	0
6	102
0	102
5	100
32	1201
1	1201
0	0
0	0
0	0
0	0
1	1838
194	1838
122	0
5	0
1041	0
2182	2
331	1322
5	1322
1540	0
149	1353
0	1352
8	0
157	0
2577	18660
0	12904
1	14155
16	16193
4271	1
3	250
0	250
0	250
6593	2
0	0
167	0
0	0
457	0
366	973
0	973
48	229
0	229
251	0
43	29
0	29
905	0
620	0
76	1143
7	1143
3347	0
1066	2
3841	0
0	1119
15	1119
15	0
216	1394
33	1394
183	406
23	406
0	0
0	0
20	2
531	0
1666	2
198	1277
3	1277
6	0
605	0
290	1730
0	1730
0	0
0	0
88	2635
2	0
100	2635
0	0
9	0
4872	1
0	0
0	0
0	0
1629	0
3405	0
76	1761
0	1734
0	1047
19	476
34	476
0	0
0	108
1322	0
8995	1
535	0
343	0
942	0
0	39
0	37
0	35
157	510
0	510
245	0
246	1908
0	1908
8962	0
198	0
1553	0
43307	6
249	1384
8	1384
3929	1
282	1242
163	1242
0	1319
43	1319
9	0
126	140
122	0
506	1
2	0
2814	1
1013	0
3	0
0	0
1657	0
0	0
0	0
0	0
20	0
0	0
508	0
362	0
4162	9423
2	9422
2011	0
22	2860
5	2872
131	3050
742	0
734	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
28	0
14	0
3	0
1	0
179	0
0	0
52	696
7	696
3413	448
39	1398
4	1395
23	1397
7	6660
10	5911
5	5914
21	5394
0	5289
88	5401
42	4802
0	0
0	0
0	0
53669	4
0	0
79	0
3779	2
176	2
31	1180
16	1200
3	2
0	0
6	467
359	467
53	0
0	0
22	0
924	0
0	0
32	0
624	0
3063	0
67	0
3959	1
14	0
62	0
4927	0
1913	20
202	0
2645	0
324	6007
2	6007
446	1
64	511
0	511
2977	0
846	0
6	0
182	722
63	722
636	0
46	561
5	559
0	531
0	533
3147	0
192	9480
33	9480
1085	0
1004	0
0	0
1282	8252
0	8252
9987	0
3	985
1	1184
0	1100
51	876
0	0
1	0
9226	1
42	0
0	188
40	188
225	0
135	0
0	0
0	0
4738	0
66	0
770	4582
0	4582
209	0
69	0
5231	1
0	0
35492	1
893	0
0	0
0	0
6751	0
553	2
21	3131
34	3131
0	0
562	0
359	0
202	0
5710	0
98	0
1948	1
1651	0
0	0
102	1246
32	1246
0	0
0	0
0	0
57	0
0	0
63	0
95	552
0	548
0	551
19	1982
159	1982
0	8
0	8
0	0
146	0
1948	0
306	0
2653	0
1	0
0	0
6703	1
269	0
0	0
2618	0
9	1701
93	1583
62	1486
1	37
14	37
504	0
1389	0
570	0
16	2
0	2
1	0
15	0
17949	3
32	0
496	0
1	194
0	247
14	223
1042	0
1436	1
2	7344
216	5763
407	7107
177	7037
22	6818
52	0
1015	0
84	0
11	0
266	0
11075	1
5	0
96	681
11	681
5513	29688
0	29687
685	2166
7	2166
447	0
451	0
372	0
1153	0
877	0
5	0
119	874
9	874
610	0
518	0
10	3870
17	3388
2	3390
4	79
2	79
346	321
215	321
971	0
0	0
616	0
2537	2
1	0
0	0
337	0
0	2
0	2
0	19
0	19
2006	0
68	0
37	0
746	0
1244	0
1704	0
83	0
0	0
418	0
549	1007
8	1007
364	0
0	0
38823	4
5	0
1496	1
4663	0
109	3889
0	3889
1	0
1138	2077
3	2077
5852	0
48	1688
71	1688
475	0
100	0
1	0
18	0
59	379
1	379
3225	3
6974	1
1279	0
528	0
9	0
1882	0
404	0
15	2467
200	2467
117	2407
549	0
833	0
3	0
0	0
94	19592
2	17580
1	18316
3118	0
354	0
216	1797
8	1797
1084	0
59	1337
2	1337
244	0
4	0
379	0
6	0
3461	0
0	0
112	1399
4	1399
514	0
2301	0
1041	0
11	0
200	0
3	0
715	0
101	0
159	0
270	0
37	0
16	421
7	421
0	85
0	85
1	84
734	0
241	0
1710	0
1131	1
1	2021
402	2021
3	609
16	755
1	642
0	0
23	0
0	0
0	0
0	0
3	0
5691	3
1135	0
254	2011
2	2011
0	0
439	0
5	0
363	1178
20	1178
32	330
0	330
29	0
0	0
0	0
353	0
0	0
411	0
5111	1
16	0
2280	0
702	2
129	1934
0	1955
33	1852
15	1738
0	0
1148	0
2078	0
0	0
216	0
0	0
234	0
173	0
271	2912
0	2912
209	0
7	411
44	411
4088	2
33	0
695	0
1753	0
1033	0
0	0
224	0
0	0
71	874
51	874
0	0
0	0
0	0
0	0
13	638
3	638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
155	1262
0	1262
618	0
8	0
256	2266
44	2266
7426	3
1	2185
8	2205
76	2205
25	93
0	93
897	0
5	0
9	0
3394	0
2116	0
1048	0
111	0
1570	3
29	15095
0	14771
0	14695
563	0
642	0
30	2916
101	2916
9	0
1067	0
128	1401
7	1407
1	1407
0	0
6436	1
386	0
2236	63
52	146
9	146
0	171
52	171
8607	0
0	2
2345	2
1108	0
4	0
0	7
1	7
0	7
658	0
5	0
97	0
1	25
1	25
150	0
771	0
135	822
21	822
14	0
0	0
1608	0
0	0
0	0
0	0
39	958
0	416
0	946
61	956
1	0
0	0
110	0
86	0
0	0
0	0
3260	0
137	0
82	0
406	0
69	144
0	144
62	0
3	4714
356	4714
0	0
110	2211
1	2211
3044	0
24	1723
0	1943
14	1758
0	1838
239	0
3	0
97	659
3	659
0	1725
17	1328
0	1591
450	0
868	0
0	0
0	0
834	0
264	0
0	0
0	0
0	0
5	0
4	0
49	1716
9	1627
15	1724
0	1718
29	0
0	0
0	0
0	0
0	0
1	0
1307	0
1785	0
3337	0
280	1555
35	1555
80	555
55	555
276	2
0	0
0	1779
41	1684
0	1657
68	1437
140	1437
0	0
1210	0
3	219
40	219
3793	1
94	1861
137	1861
0	0
229	0
0	359
31	348
0	281
2	0
0	0
0	0
0	0
34	364
51	364
0	0
14	662
248	662
1289	0
6	0
360	0
2	146
0	146
5521	0
88	0
450	0
10	489
23	489
0	0
1424	1
0	0
4	0
578	0
55	579
7	579
102	258
0	258
1918	0
209	0
0	4
0	4
99	0
0	0
705	0
4	0
0	9
0	0
0	0
16	0
0	1731
0	1605
130	1867
2	0
0	4431
8	4330
0	4313
10844	0
0	0
527	0
1480	0
130	1455
45	1455
1	0
1003	0
0	0
0	0
2	0
0	0
826	0
112	0
17	92
0	92
2	0
2715	0
6235	0
0	0
6223	1
383	1201
63	1200
34	803
0	0
0	4387
0	3291
525	4397
3030	1
21	3555
199	3555
1	3555
4	3513
0	0
0	0
0	0
0	0
5093	1
258	28
303	26
0	0
148	0
0	0
1449	0
0	0
0	0
842	0
18	0
241	5311
0	5138
0	4602
144	0
0	0
235	48
3	19
3	0
0	0
53	661
4	553
4760	1
135	0
1347	0
36	0
0	0
2	5848
18	5933
44	5845
11214	0
202	1828
244	1828
64	665
6	662
20	554
1	665
0	0
0	0
37	0
38	0
470	4835
32	4835
279	0
0	0
8528	1
0	0
0	28
2	28
42	1926
239	1926
1863	0
501	0
1394	0
881	0
151	0
388	0
139	1109
35	1126
0	1127
2772	3549
0	3552
2	3
749	0
539	0
0	0
11	0
1068	0
9	0
66	881
9	884
14	885
11	345
8	319
0	322
709	0
563	0
47	191
6	191
1	0
0	0
0	0
0	0
38	0
6	1102
70	1286
14	1116
3	932
957	3547
3	3565
0	3286
0	2
0	0
1109	0
1224	0
842	1
0	0
0	0
28	0
1	0
198	0
2337	0
0	0
0	0
47	0
0	0
1200	0
12469	81634
0	81634
0	0
6489	3
0	0
0	0
833	0
167	814
1	814
298	4639
0	4010
0	3986
837	0
8	0
846	0
3238	3
0	0
11	870
84	870
0	0
0	0
0	0
0	0
1775	0
0	1
12	186
2	186
0	0
11	1
3214	1826
6	8
0	0
351	0
178	163
318	0
411	19
27	48
0	0
1531	0
507	2738
104	2738
336	14
1	3
0	3
927	1826
2	1
0	0
0	0
0	6222
49	6222
224	1958
0	1958
71	1037
82	996
19	958
2807	0
10	0
460	0
2896	15
0	13
47	0
0	0
0	0
0	0
2821	1
1746	0
1645	0
39	803
36	803
42	0
0	0
0	0
0	0
2269	0
0	0
0	0
31	636
0	636
24	0
2657	0
2723	0
257	1776
13	1776
0	0
349	1948
1	1948
10	0
9496	1
8	0
263	3434
45	3434
1	0
11	0
861	0
1349	2
0	23
0	0
316	0
162	0
494	0
165	0
0	0
2	44
15	44
0	0
42	0
220	519
0	519
952	0
14	10043
0	10043
737	25040
5	21827
4	21867
0	20
12	20
1235	0
66839	4429
1123	420
0	36
0	36
1	36
0	0
0	0
0	0
83	766
3	629
22	630
1212	1
265	0
589	461
7	461
954	0
0	0
4703	1
24	159
2	159
280	2655
45	2655
87	0
0	457
0	457
304	0
332	0
244	8
2	0
833	0
0	0
0	0
2077	0
154	1764
47	1764
109	1186
0	1195
0	1078
0	0
0	0
0	0
22	7
5	883
39	883
61	0
0	0
182	0
0	0
1155	0
1255	84
1210	0
417	0
8	0
179	0
0	0
0	0
0	0
0	0
512	0
0	0
0	71
3	60
0	60
3	64
2961	1
1495	8564
90	8564
20	118
0	118
1279	1
8	0
116	0
0	0
32	0
1	0
0	0
0	0
1	33
5	33
363	1423
0	1423
0	0
690	0
473	0
700	0
46	237
17	237
105	3865
9	3865
1	8
0	8
22	29764
0	29506
0	25771
15	0
36	0
200	0
114	0
43	618
0	618
0	60
4	60
0	55
0	0
0	0
1171	0
151	5053
0	5053
1232	0
1036	0
5161	1
5	0
0	0
0	0
1587	389
313	389
403	0
11	0
518	0
0	0
1576	0
0	0
13305	2
120	794
18	794
116	0
3	0
3486	20721
0	20672
0	20723
22	396
8	396
1798	0
0	0
1511	0
0	0
0	0
0	0
3998	0
1987	0
0	0
246	0
29	1929
521	1929
72399	3
2216	0
9	0
0	0
238	0
0	0
10	14
233	177
973	18
2	1
0	6
31	0
431	7
89	0
0	0
0	0
0	0
9857	14
40	310
3230	0
2838	0
11	0
3458	0
556	0
3767	0
0	0
30	298
6	228
0	256
717	0
3	0
284	4516
34	4516
1703	1
0	0
0	0
51	0
2330	0
0	0
46	1375
2	1375
65	7
10	0
3	54
2878	54
0	0
230	1155
5	1155
90	0
2119	0
2	663
19	619
11	473
1517	0
471	0
270	3776
3	3776
733	1752
295	1752
0	0
1197	0
10532	2
124	512
14	512
170	0
2254	0
0	0
2530	0
166	0
50	0
30	1276
16	1284
12	1284
169	0
16	0
690	0
5307	1
0	0
6	0
3135	1
0	0
619	0
0	0
0	0
811	0
1	0
68	0
21	0
10	0
2444	0
3219	0
5	0
204	0
6	0
973	0
1350	0
30	626
1	626
33385	2
1870	0
52418	2
609	0
54	1757
139	1757
6345	1
302	0
877	0
64	355
6	355
0	0
0	0
0	0
737	0
252	1244
1	1244
1463	4534
68	4534
622	0
0	27
0	27
38	177
7	177
0	8
0	8
1514	0
21	0
185	2311
37	2311
0	0
0	0
283	0
346	0
1512	0
0	3011
0	1595
46	2940
20204	1
722	1075
1	1075
10	0
52	435
33	443
4	258
110	1
6	59
0	65
17	57
87	6194
22	5997
0	6004
0	0
0	40
9	40
3633	16481
27	16481
18	5777
798	5777
86	426
0	426
24984	0
2	87
13	87
16939	2
152	2
186	0
0	0
0	5
0	0
0	0
0	0
66	85
3	2
0	0
0	0
9	37
0	0
219	2223
5	2223
142	1011
6	1011
560	0
243	509
0	509
56	2597
119	2663
152	2663
7389	1
28	130
0	130
1368	0
6200	0
236	0
226	1223
2	1223
16	0
114	1018
47	1018
2253	0
0	2
1	2
12	0
5	2009
290	2009
0	0
3088	9099
0	9099
51	1102
22	1064
0	901
4597	0
0	0
0	0
7	3
3550	3
196	0
1	0
207	7516
72	7222
80	7211
2	7516
4	357
2	357
181	0
0	5287
25	4969
2	4569
13	4972
9	1
0	0
0	0
71	1
1155	0
1197	0
97	2223
100	2223
3	0
0	0
0	0
1897	0
160	3197
27	3197
15	3197
0	3197
49	712
0	712
2818	0
782	0
2992	0
0	0
24	0
68	0
0	0
22	0
1235	0
22	0
0	0
0	0
4880	0
1	0
2418	0
3580	1
41	0
3445	0
139	193
0	193
15	236
1	236
1685	0
6	58
2	58
0	0
4441	0
5563	1
72	2069
7	2069
0	0
1439	0
2534	0
59	0
858	0
64	0
24	213
3	213
1129	0
344	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
2418	0
5	1118
28	1118
0	1118
0	0
14732	1
560	0
1297	1
4	0
2	12
0	12
0	0
2	0
177	2462
3	2462
31	0
307	0
0	0
70	586
39	586
0	63
0	53
0	52
52	0
0	0
3696	0
0	0
1152	0
137	0
1	9
777	9
47	273
13	273
0	0
0	0
0	0
2832	0
3492	0
161	0
0	0
3180	1
150	1971
9	1971
1670	0
194	0
0	0
0	0
2	0
427	0
0	0
0	0
0	0
293	0
82	0
9295	1
22	302
1	302
2502	0
0	0
0	2
0	0
0	1
779	0
254	0
19	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
208	0
1604	0
9	587
75	587
3	0
1	3235
0	2048
66	2756
654	0
73	837
14	801
15	807
60	0
0	0
8	308
82	308
562	1199
0	1199
349	0
0	0
0	0
803	0
2994	0
0	0
0	0
6	0
0	0
0	0
32	2976
38	2976
11	1808
66	1604
0	1452
1	1594
91	0
310	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
111	823
40	840
18	782
0	0
204	611
4	611
111	440
0	440
82	0
5884	0
239	0
593	0
512	0
63	1521
0	1521
2	0
777	0
0	154
100	154
0	0
0	0
0	0
0	0
57	881
18	881
22	1929
0	1804
1	1864
318	0
0	0
273	0
37	152
690	0
122	0
0	526
0	526
0	517
6	526
3	435
1216	0
221	0
76	0
0	0
74	4
1	32
4	32
0	0
0	0
89	0
99	146
201	146
525	0
0	1
7	0
0	0
6	0
2738	0
0	0
227	2674
13	2674
3095	0
0	0
0	0
0	0
0	0
2	0
0	0
623	0
0	0
207	0
0	0
74	0
543	0
5	118
3	118
2	0
0	0
0	0
1312	0
1	0
438	103
2293	1
2253	0
0	0
1	0
0	0
99	0
1100	5682
1	5682
11	1
2033	1
462	0
4623	0
364	0
5	0
44	1026
20	1026
22	507
39	507
115	0
57	0
2376	0
1	0
95	1044
28	1044
31	0
3060	0
5	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
43	627
0	627
0	0
0	0
0	1864
0	1591
0	1378
0	1651
0	0
0	0
386	0
184	0
587	3211
8	3211
1195	0
0	0
5	112
7	100
0	97
0	0
302	3401
68	3401
0	0
2313	0
134	0
0	0
997	0
855	0
0	355
14	355
5	355
2	355
2857	0
0	0
0	0
0	0
0	0
0	0
0	0
0	851
258	851
20	0
2320	9050
0	9050
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
728	0
0	0
0	0
0	0
0	0
0	0
1045	16458
0	16458
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
94	6831
46	5522
1	5441
22	1
6	2
0	0
0	0
40	138
47	2
570	138
0	1
7	1
1301	0
1	0
0	0
0	0
12	0
0	0
0	0
561	0
3	1279
0	1368
0	1031
31	1237
0	1083
0	0
0	0
0	0
0	0
0	0
1369	0
18	0
92	381
10	381
0	0
0	0
87	1877
9	1822
5	1150
0	1704
0	1836
2690	1
0	0
0	0
1326	0
0	0
0	0
0	6
486	0
155	4413
39	4413
1167	0
0	0
0	0
0	0
0	0
1279	970
0	2
2201	0
7552	0
0	0
0	0
596	0
1	0
3941	2
6563	0
0	0
0	0
49	0
365	0
0	0
0	0
52	0
5803	0
703	0
602	1
230	912
0	912
187	0
29	0
0	0
0	0
0	0
0	0
680	0
0	0
0	0
3929	0
277	0
529	0
0	6
0	0
0	0
313	1627
230	1627
10053	1
0	0
0	0
0	0
787	0
0	0
2	0
1	2
36	278
0	278
43	912
62	1462
18	1350
2	770
1714	0
0	0
0	0
0	0
0	0
0	0
1	0
7331	0
65	221
12	221
177	0
15	0
70	0
1326	0
0	0
7	1867
170	1867
1164	0
913	1883
2	1883
0	0
0	0
0	0
0	0
0	0
954	0
0	0
0	6
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2036	1175
0	0
0	0
0	0
0	0
0	0
1481	1175
0	0
2	0
18	0
62	577
12	577
0	0
0	0
0	0
0	0
223	0
2975	1
0	0
3	0
0	15
0	14
2	0
0	0
6	489
15	489
4	486
763	2364
21	2333
7	1731
0	0
1	1731
159	315
0	315
0	0
1	0
1	0
0	0
3	0
9355	10
816	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
389	914
1	914
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
668	0
3632	40106
63	40150
33	35792
10	38600
19	35146
8	38080
0	0
1054	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	650
183	650
0	0
0	0
11179	0
574	1446
0	1446
256	0
0	1
1	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10999	0
0	3
0	0
0	0
0	0
0	0
0	0
406	0
0	0
68	0
0	0
0	0
0	0
200	0
0	0
0	0
0	0
20	211
0	211
251	0
0	0
139	2177
24	2123
1	2072
0	2063
798	5235
0	5235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
6272	2
26	2
5084	2
0	0
19	0
1836	0
0	0
0	0
0	0
1	0
0	0
44	945
18	945
516	0
14	399
44	399
28	0
69	138
3	138
1508	0
0	0
1284	1
94	0
0	0
189	4257
8	4257
2	4058
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2404	0
1	0
0	0
0	0
0	0
1	0
0	0
377	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	1
0	0
0	0
0	0
35	408
0	408
38256	7
5196	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
8340	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1486	1
38	0
0	0
0	0
0	0
0	0
0	0
4061	0
0	0
4461	0
0	0
0	0
0	0
0	0
0	0
0	478
60	478
0	2
0	0
0	0
4	0
317	6455
0	6455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
101	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	526
6	526
123	4064
11	4064
0	0
0	0
0	0
0	0
0	0
0	1
36	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
47	19
0	0
0	1
0	0
0	1
0	0
0	0
3	4
22	33
57	27
7	3
0	23
135	214
79	0
0	1
0	1
0	0
0	3
0	0
31	22
0	37
2	0
0	4
0	14
3	0
0	0
23	4
4	13
2	0
7	10
0	0
1333	96
12	0
0	2
0	0
179	0
0	0
0	0
22	0
15	25
320	121
4	0
0	5
0	0
3	5
81	41
0	0
24	0
0	0
0	71
22	9
0	8
0	8
15	22
0	2
5	0
10	6
172	742
0	0
0	0
