UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4713	25277
172	25277
344	0
0	0
0	0
0	0
0	0
0	0
0	0
42	535
0	535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
24	0
0	0
13	0
6	0
0	0
0	0
0	0
0	0
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
459	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
457	1247
7	1247
21	0
181	1805
77	1805
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	100
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	0
0	26
0	0
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
7	0
334	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	254
33	281
1	255
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
79	0
0	0
0	0
0	0
0	0
11	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	327
3	327
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2670	56809
742	56809
0	0
1904	0
0	0
1	4
0	11
0	0
82	0
0	0
0	0
0	0
1677	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1144	0
0	0
0	0
0	0
3489	0
8	0
6	2
0	0
78	0
142	0
0	0
0	0
0	0
0	0
0	247
1	180
0	225
2	0
0	585
15	585
15	0
322	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
184	97
22	97
0	0
74	116
0	116
0	0
239	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
2	0
0	0
15	12
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	969
1	970
0	420
178	0
6	0
2	0
679	0
68	0
23	0
0	0
174	0
204	0
0	1025
0	1007
0	965
0	0
0	1
0	0
0	0
0	890
0	802
6	795
0	0
0	0
0	0
0	0
3	0
151	0
0	0
0	0
0	0
1	0
215	0
86	891
7	891
0	0
0	0
0	0
338	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	0
0	0
23	0
6	0
0	0
1	0
314	0
326	0
0	0
0	0
0	0
14	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
279	0
0	0
0	0
7	443
0	402
0	446
0	0
0	0
0	0
0	0
0	1674
73	1674
0	0
67	939
9	939
2781	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	0
0	0
0	4
62	4
55	839
22	839
0	0
0	0
0	0
168	0
129	0
0	0
191	0
2134	0
271	1001
5	1001
9	0
545	3774
3	3774
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
76	223
1	121
8	217
10	225
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1338	0
0	0
0	0
303	0
46	0
141	1
0	0
158	592
9	544
2	408
6	0
0	0
5	47
2	47
18	2
0	0
0	0
7	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	1
274	0
402	0
0	0
0	0
366	0
0	0
71	159
15	159
5675	0
0	0
4	0
81	0
1	0
479	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
1	0
0	0
0	0
330	1
94	0
0	0
0	0
0	0
8	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
5	644
13	644
30	646
1	536
0	0
0	0
0	0
3375	0
592	0
41	170
4	170
64	649
99	649
0	0
0	0
0	0
0	0
29263	1
24	0
0	0
2	44
0	0
0	0
48	0
780	0
865	0
0	0
0	0
0	0
74	0
0	0
0	0
25	0
0	0
0	0
1	0
267	0
0	0
0	0
0	0
1383	0
33	0
2	0
0	0
70	616
0	616
0	0
3	0
28	41
1	41
448	0
0	300
345	300
0	0
0	0
0	0
509	0
1869	2823
0	2823
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
22	0
25	1328
204	1328
0	0
270	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	0
0	0
88	0
1899	0
0	0
0	0
0	0
0	0
0	0
0	0
0	863
107	863
27	850
0	863
0	0
251	0
867	0
480	0
0	0
241	0
895	0
369	0
0	0
0	0
5	1882
207	1882
523	0
0	0
136	249
0	249
1160	0
118	0
6983	4
0	0
4151	0
0	0
20	96
3	96
0	0
0	0
0	0
0	0
3	0
2	0
0	0
934	1
0	0
0	0
42	0
3066	5080
0	5079
0	0
0	0
329	0
1077	0
144	3
1808	0
0	0
0	0
0	0
0	0
0	0
142	246
3	246
67	655
4	470
0	512
84	0
0	0
235	0
220	0
7	0
253	0
395	0
16	60
0	60
1248	0
0	0
0	0
0	0
0	0
0	0
0	0
403	0
1195	0
29	0
299	1
0	0
10	268
378	268
0	0
27	223
0	217
6	210
0	0
0	0
855	0
5	356
94	357
7	357
94	2151
21	2159
23	1967
0	1827
49	1827
0	0
0	0
2	0
0	0
0	0
0	0
0	32
2	32
0	0
15	0
440	0
223	0
76	1333
28	1333
22	0
50	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
338	0
0	0
357	0
61	493
17	493
70	0
98	197
6	197
0	0
0	0
0	0
1707	17
1557	17
23	0
30	434
14	434
352	0
3285	0
513	2
87	0
1154	0
70	0
15	184
2	184
271	0
337	0
0	0
0	0
751	1
0	0
2226	1
592	0
3026	4477
0	4477
186	0
800	0
3534	2
179	921
3	921
2580	0
5	0
388	0
5	56
3	52
0	52
3	52
7	46
417	0
0	0
27	0
0	0
438	0
0	0
0	94
5	96
2	97
0	97
99	709
0	709
456	0
124	0
2	386
0	340
0	383
43	526
12	535
10	431
7	270
0	270
0	0
9	648
7	563
7	440
79	0
325	0
0	0
0	0
0	0
13	0
810	0
261	0
189	0
3	0
41	177
0	177
0	0
2	0
186	2036
88	2036
0	1861
723	0
39	0
39	0
471	0
0	0
49	151
0	151
1	0
5	0
524	0
0	1
1	1
35	259
2	259
7	259
1	164
0	0
155	0
910	0
101	653
7	653
1282	0
56	0
580	0
0	0
3	0
0	0
742	1
33	0
0	0
98	0
0	0
0	0
2465	1
0	0
0	0
0	0
9	277
0	280
6	281
2712	0
152	0
1092	0
720	0
0	8
6	8
51	0
16398	3
106	313
6	313
1823	0
0	0
2	22
0	22
15	0
0	0
0	0
536	0
15	0
1384	21
6	0
52	0
0	0
0	0
0	0
847	0
144	0
5	0
0	0
8	0
0	0
0	0
4	0
548	2
1935	0
50	202
0	202
512	0
370	0
16	0
48	921
0	921
0	0
317	0
39	2078
21	2318
145	1842
1	0
0	1
1080	0
411	0
0	0
0	0
82	0
1	0
0	0
21	0
356	0
533	0
48	174
1	174
0	0
1192	2294
38	2294
6	0
0	0
216	0
1	0
0	0
0	0
0	0
832	0
47	0
0	0
0	0
0	0
306	0
84	0
0	0
0	0
23	0
0	0
16	0
771	0
0	0
19	0
7	0
81	13
3	13
4	28
0	28
330	0
3554	1
2	0
0	0
1126	0
103	0
367	387
3	387
3	1530
58	1530
4	1530
384	0
482	0
14	0
2544	0
0	0
0	0
0	0
0	0
492	0
26	191
1	191
43	430
4	430
0	0
36	335
0	335
1	3
90	483
4	483
344	0
509	0
0	380
41	380
1	0
0	0
0	0
1	0
1597	0
496	0
14353	0
21	0
2	0
4	0
646	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
535	0
37	0
0	0
194	0
174	0
184	0
1	0
0	0
0	0
605	0
361	0
400	0
2	0
0	0
0	0
0	0
0	0
27	0
91	0
205	0
450	0
3	275
8	275
0	0
0	0
997	0
0	0
0	0
11	101
73	101
101	0
0	0
68	0
266	0
505	0
232	0
0	0
0	0
454	0
1	0
50	0
238	0
681	0
1115	4218
53	4203
0	4218
149	0
0	0
0	0
1354	1
99	0
1523	1
0	0
284	0
204	0
53	0
79	0
3	0
2	0
525	0
0	0
0	0
35	169
1	169
0	0
0	0
0	207
109	207
351	0
1	0
174	0
325	1046
1	1046
94	97
5	97
0	0
328	0
220	0
809	6598
1066	6588
8	6598
2501	0
2150	0
0	0
3186	0
0	0
221	0
1328	0
0	0
3	0
0	0
0	0
0	0
188	0
0	0
0	0
2735	0
0	0
0	0
0	0
359	1527
1	1527
1242	0
74	751
78	751
0	0
0	0
0	0
44	0
1	0
73	0
172	2707
12	2707
0	736
43	736
0	0
0	0
0	0
37	0
632	0
0	509
36	509
1495	0
0	0
91	1476
64	1476
618	0
0	0
0	0
0	0
34	193
24	193
3	21
0	21
444	79
209	79
1703	6
4	0
0	0
0	0
0	0
0	0
0	0
18	961
0	996
17	823
2642	0
0	0
145	0
1768	0
346	0
290	0
21324	0
626	1533
0	1533
1619	0
738	0
0	0
673	0
173	0
258	0
948	0
1081	0
0	0
4150	0
19	0
1072	1
0	0
188	254
0	254
182	0
235	0
4586	0
0	0
1	295
33	295
3816	0
0	0
5	0
0	0
0	0
13	0
47	0
448	262
6	262
55	211
0	211
16	0
0	0
7	0
0	0
91	1237
8	1237
39	0
0	9
0	9
0	0
127	0
25	0
997	9233
0	9233
4298	2
18	160
57	160
11	132
2	9
0	9
0	0
0	0
0	0
0	0
364	2447
20	2447
0	0
0	0
0	0
0	0
22	0
0	2
547	2493
1	2495
28	0
10	151
11	151
0	0
1631	3
340	0
3130	0
38	0
2	131
8	131
120	0
1012	0
1342	0
205	356
0	355
11	237
1492	0
2683	0
129	0
308	1
0	0
80	706
0	708
2	498
11	0
0	0
476	226
9	85
22	311
0	0
0	0
1326	1902
246	1902
0	0
125	789
0	788
0	456
14	0
241	0
436	0
6110	0
0	0
38	0
103	0
23170	7
0	454
0	497
0	521
0	430
0	0
1663	0
0	0
669	0
138	0
100	1202
0	1200
33	1160
3	1107
1835	0
0	0
0	0
170	0
45	9094
24	8337
3	8336
0	0
0	0
0	1
0	0
0	4
0	8
86	0
222	0
215	0
0	79
0	69
0	76
7	0
184	0
0	0
0	0
911	0
23	0
633	0
786	0
1821	1936
0	1936
3617	22233
10	22233
0	0
163	0
4	17
1	14
8	17
514	0
17	0
876	0
216	325
46	162
23	395
68	0
2291	0
52	0
77	615
2	515
0	615
0	0
0	0
198	787
8	787
411	2434
8	2434
7	78
153	1045
1	1045
1	1044
5650	0
1694	1
98	1789
20	1789
0	0
1056	0
7237	98025
222	90282
0	87053
228	2313
0	2313
31	0
107	1618
63	1618
3693	1
4	5376
0	4306
24	4332
1	3713
3803	1
0	0
1830	0
1	0
20	0
1291	0
0	0
37	10
0	0
0	672
0	616
9	633
0	0
0	0
12	106
2	106
0	0
82	1635
30	1635
6718	0
15	760
0	795
18	661
35	0
184	0
1412	2781
2	2781
40	418
3	418
779	0
0	0
230	1054
2	1054
270	0
45	0
50	0
0	0
303	521
0	521
0	0
0	0
184	0
0	0
0	0
0	0
27	21
0	0
0	0
0	0
24	0
0	0
1405	0
1	12
0	12
0	0
0	0
211	0
14	0
62	0
1072	0
1272	5780
0	5780
33	121
0	121
0	21
0	0
0	0
0	0
0	0
0	0
0	0
3	266
0	262
7	222
0	219
5	266
528	0
4975	0
1240	0
0	0
6	0
146	0
49	1083
6	1083
0	0
0	0
0	0
0	0
0	0
0	0
34	0
1666	1
54	226
9	224
0	2
236	0
60	206
0	206
0	0
38	0
4061	0
29	0
0	0
0	0
0	0
0	0
2304	0
0	0
656	0
880	0
0	0
0	0
2396	0
123	1155
0	1155
0	0
0	503
33	520
0	520
94	0
107	0
0	0
1	0
5	839
3	839
21	103
0	103
0	0
1741	0
0	0
0	0
0	0
0	0
4500	1
193	0
80	0
1053	0
138	0
25	0
157	453
6	453
0	0
6457	0
0	0
41	0
0	0
85	0
63	309
2	309
588	0
41	0
58	555
4	555
507	0
0	0
0	0
0	0
303	0
450	3163
0	3162
85	0
40	71
8	71
0	0
6	0
1	0
7	64
0	64
2	4
0	4
0	0
413	0
232	0
5	721
33	721
0	7728
36	6609
0	6831
10	6846
8	0
16	158
1	158
0	4
71	1078
12	1140
35	1156
132	0
3	423
0	423
0	0
0	0
0	0
25	0
2045	0
37	0
5491	0
38	0
0	0
0	0
0	0
479	0
0	0
1	0
435	0
161	0
2	13
0	13
6	0
517	0
0	0
31	0
347	0
3	0
614	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
49	290
0	173
0	290
0	314
12	296
0	278
0	299
0	7516
0	5452
0	6282
0	6296
0	5197
0	6732
3764	17
32	187
1	173
0	0
1	0
5	0
0	2
0	2
0	0
2347	0
89	392
0	392
5355	0
137	1
0	0
22	0
0	0
0	0
0	0
1627	1
156	353
2	353
8	413
52	413
0	0
0	0
0	0
187	0
0	0
82	0
0	0
267	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
13	0
131	554
29	554
73	226
0	226
0	0
9	0
1617	0
15	0
11092	5
521	0
267	0
559	0
2673	0
0	0
5	0
1556	1
1220	0
0	0
5	502
15	502
792	0
98	0
0	0
0	0
0	0
0	0
573	0
4	0
0	0
0	1
0	1
84	0
0	0
0	0
0	0
174	0
2582	0
1784	1
3	0
0	0
0	0
0	0
0	0
13930	36
86	35
10	0
5	13
0	13
131	0
117	0
0	0
0	0
8	948
25	948
154	0
9	1487
86	1487
5	1486
15	0
827	0
477	0
0	0
0	0
539	3
1	824
186	824
2	0
0	0
1027	1
0	0
0	0
0	0
0	0
317	0
0	0
3	0
0	0
804	1025
12	1025
653	1
0	0
204	0
2	0
0	0
636	0
49	136
82	136
0	0
0	0
0	0
0	0
17	0
1656	6691
89	6691
0	38
0	38
178	0
2888	0
4024	0
2	49
8	49
0	0
16041	3
245	0
16	0
160	1180
7	1180
0	0
13	0
1771	0
168	0
2	0
296	0
1461	0
10	93
1	93
59	5947
0	5948
0	5030
0	0
0	0
2	168
19	168
327	0
66	0
0	72
3	72
0	0
232	0
1125	12049
0	12049
6	12025
6	10683
2467	0
0	0
626	0
1	89
8	89
48	0
3	0
343	0
0	0
103	0
1610	0
0	0
23	511
0	389
9	337
955	1
0	0
0	0
247	2373
29	2373
0	1
0	1
98	0
1	0
0	0
0	0
10	235
7	235
0	0
1020	0
0	0
0	0
476	0
106	0
1	13
9	13
298	0
102	0
0	0
282	0
799	0
1139	0
0	0
0	24
0	25
0	27
0	28
0	0
0	0
0	0
0	0
0	0
209	0
36	305
0	305
86	0
476	0
1	0
0	0
1	6
0	6
2	0
0	0
311	3
34	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
326	0
447	854
1	854
0	0
3128	2197
5	2197
0	0
23	0
0	0
5371	3
301	0
0	0
0	0
0	0
1367	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2256
0	2256
0	0
0	179
8	179
55	0
0	0
658	15
6	0
298	0
1	0
0	0
0	0
0	0
0	0
27	247
66	250
0	0
91	0
889	0
9300	1
0	0
91	439
1	439
1139	0
0	0
1	0
367	0
0	0
0	0
0	0
2318	0
685	0
0	0
467	0
54	0
3840	9
4	125
0	125
0	0
0	0
370	0
0	0
6	0
144	0
463	0
3	505
0	520
0	499
0	0
138	0
0	0
1079	0
0	0
1272	7
0	7
0	0
0	0
111	0
23	134
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
2436	0
0	0
4128	1
5	0
1	0
1042	0
0	0
1347	0
0	0
3001	1498
13	1498
1377	0
167	0
3	0
0	0
214	0
0	0
0	395
1	294
0	345
230	0
53	0
0	0
921	0
1774	0
744	0
46	172
17	172
0	0
218	0
329	1
1963	0
137	3784
151	3784
132	0
0	0
0	0
16	154
0	154
0	0
0	0
45	540
0	540
459	0
20	459
77	459
15	0
328	0
254	0
87	986
0	986
0	0
0	0
0	0
118	0
1235	1
0	0
20	0
2853	4
4	2088
16	1843
8	1805
23	461
13	471
5	561
6	571
3651	2
2	15
0	15
0	0
0	1079
0	1079
164	917
15	917
300	0
197	0
4	0
351	0
224	0
2224	0
0	0
2	0
0	0
0	173
26	173
0	0
0	0
35	188
0	177
0	188
35	0
0	0
96	627
0	627
186	0
17688	15
342	0
472	0
0	0
0	0
0	0
3592	0
0	19
1	19
0	0
19	291
2	291
36	0
568	0
413	1
36	582
31	554
9	582
1	0
20	0
566	0
439	0
5762	2
23	439
8	439
1	0
57	0
2564	0
0	0
611	1
0	19
0	17
0	13
0	0
2141	0
1401	2288
15	2288
276	0
10	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
68	617
1	615
5	617
70	0
1	0
0	0
667	0
266	0
8	0
0	0
1901	34808
54	30086
15	14513
64	544
5	544
0	0
11	0
17	90
0	90
1564	0
0	1223
146	1240
0	1238
18	0
2235	0
66	313
6	313
32	745
1	743
36	745
52	444
0	444
0	0
0	0
18	4
997	0
14	0
666	0
1447	2910
20	2910
693	0
2503	0
1	0
17	0
20	0
363	0
0	0
2259	0
238	19
137	19
115	0
20	1183
30	1183
1145	0
33	0
84	1440
0	1545
1	992
0	171
21	168
18	115
0	0
482	0
36	132
0	132
0	0
24	167
2	167
0	0
73	0
0	0
0	0
2196	0
7342	2
5234	1
679	0
2195	1
9	0
0	0
1	0
48	221
2	221
453	0
12	1356
2	1356
5	1657
13	1568
12	1274
1136	2
1	0
10	0
2911	0
5	2003
89	1430
117	1740
4	0
76	864
0	864
2312	1
1074	0
0	0
0	5
0	5
567	0
1302	0
1	719
20	705
2	628
0	0
219	0
49	0
0	0
11	595
0	595
0	0
0	0
21	1232
5	1232
5	0
764	0
189	0
43	1027
1	1027
0	0
0	0
1	0
20	987
0	1021
0	1021
0	0
0	0
0	0
0	0
195	0
0	0
4	0
576	2
3521	5
6	0
56	0
0	0
0	0
213	0
0	120
5	142
1	119
10	136
5	888
0	1029
0	986
0	879
3	915
3	822
499	0
0	0
0	0
0	0
77	1361
0	1342
0	1361
2	0
0	0
0	0
203	0
2172	0
0	0
1242	0
2	0
0	0
251	969
5	969
394	0
255	0
71	0
10	241
22	241
0	207
0	176
2	178
0	0
170	0
0	0
834	12215
71	12215
0	0
0	0
0	0
0	0
53	434
1	434
218	0
2655	2
33	0
3	0
0	0
1	0
0	0
12367	1
11	0
0	0
0	0
555	11885
0	8892
14	8988
0	7238
3926	3707
1	3682
0	3706
3035	1
67	0
0	0
226	0
269	0
99	102
0	102
0	0
0	84
6	84
222	24
25	1122
0	904
6	1030
1352	0
45	0
110	1080
0	1080
5833	0
0	0
4	0
89	1160
0	1160
83	511
0	448
3	464
11	0
0	0
0	0
0	0
1524	0
652	0
166	0
971	0
11	0
38939	5
0	0
0	0
0	0
8	0
102	0
1	0
306	0
386	0
168	0
0	0
0	0
591	55
76	55
16	0
35	0
98	0
98	0
1365	0
70	0
0	0
3	0
1261	1
119	0
55	0
0	0
284	0
205	0
0	70
0	70
92	0
0	0
0	0
3	2692
14	2669
80	2692
428	0
53	853
4	846
0	850
25	0
996	3
37	0
2	0
595	0
0	0
464	0
733	0
680	0
879	0
30	0
0	0
0	0
161	0
21	0
3	0
791	0
4	0
53	632
1	632
18	0
174	3693
10	3693
155	0
0	0
15	0
0	0
426	0
816	0
0	706
105	706
16	4721
25	3971
51	4222
0	29
4	32
0	30
0	23
70	0
7	0
57	0
710	0
1853	0
0	0
105	0
0	0
216	0
0	0
4	0
103	0
3	0
0	68
16	68
0	0
5	0
0	0
24	0
1864	0
0	0
0	0
1471	0
0	0
0	0
7	148
0	148
4	148
0	0
77	0
92	20121
176	11546
0	18339
0	16582
7	282
3	282
387	0
521	2214
4	2214
0	0
0	0
47	0
555	0
388	0
5034	1
5578	0
1	0
3	338
17	350
10	350
3	142
10	142
3177	0
0	0
1	0
11	0
0	0
0	0
0	0
622	0
0	0
0	0
139	100
2	100
0	0
52	0
2	69
20	69
2915	0
0	163
0	163
4	0
5	0
257	0
21	0
1	0
743	17
0	0
4	0
7	15
152	0
2594	0
50	1535
6	1535
408	37
1530	0
0	0
0	0
0	0
0	0
46	0
0	0
2	0
18	1514
398	1514
0	26
45	112
5	112
144	1022
16	1022
876	0
0	0
28	1635
60	1767
17	1454
0	2
0	1
0	2
3866	1
1	0
0	0
0	582
0	735
32	697
5	695
0	591
716	0
14	0
472	0
0	0
66	0
7451	0
0	0
0	0
0	0
1	0
34	0
42	0
1195	1
0	69
13	65
0	56
2	722
201	719
0	400
16	127
4	127
1	38
877	0
918	0
427	0
309	0
298	0
0	0
0	0
0	0
8	0
0	0
239	11787
229	11565
2	11798
87	0
0	10924
43	9841
31	9189
0	0
28	0
4244	0
0	0
0	122
42	122
1028	1
1481	0
7	1
37	0
424	1
0	0
6	0
409	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	107
0	108
0	104
359	0
35	211
11	211
0	0
0	0
0	0
0	0
163	0
17	0
408	746
2	746
2099	0
228	1802
2	1802
148	0
104	0
91	0
580	0
123	0
0	0
122	0
1010	0
2467	0
1044	0
62	0
0	0
826	0
748	0
4733	1
1	0
53	156
24	156
0	0
158	1530
11	1530
791	2
403	0
280	1691
49	1691
551	2787
3	2787
0	0
0	0
47	0
0	0
71	0
566	0
496	0
173	0
0	0
0	0
12	0
1	0
577	0
556	0
0	0
1	260
27	260
72	0
4	0
0	4
0	4
4	0
508	3784
5	3784
12	0
2	0
8	1074
1	1074
36	0
169	0
0	0
45	0
1521	1
14	521
19	521
754	1
0	57
0	58
6	60
0	47
3860	0
0	551
4	551
25	0
412	7511
3	7194
32	7422
503	1
89	0
6	1082
325	1082
1	0
123519	17
386	0
202	0
324	1
2	389
0	389
1	389
2	389
2	379
0	0
1680	2522
4	2522
0	1
0	1
44	0
0	0
0	0
0	0
0	0
0	0
168	1177
19	1177
828	0
499	0
376	0
0	0
703	0
2	0
0	0
51	27
0	27
0	0
342	0
363	0
672	0
0	0
2	12
0	12
14	0
6	0
0	0
7066	9798
4	9797
5391	2
71	528
12	528
59	16
2	16
0	459
0	388
0	452
280	0
0	0
226	0
5	10
0	10
0	2
0	2
77	0
0	0
33752	5
188	0
90	4433
30	4433
1421	1
0	0
0	0
0	318
0	334
11	291
0	0
0	113
0	113
0	0
1	0
0	0
3	0
5223	6
0	0
0	701
18	745
3	732
1461	0
0	0
0	0
0	0
0	0
0	0
152	0
0	0
0	47
12	47
139	0
746	0
0	1
253	1
830	0
15	0
174	2148
18	2148
0	0
21	527
29	527
648	0
1	0
0	0
0	0
1	0
563	1
284	0
11	0
499	0
342	0
0	0
1	508
1	249
1	468
0	508
17	170
2	170
162	202
187	0
0	0
332	0
0	0
266	0
0	0
83	421
4	421
2664	0
46	1052
0	1018
3	916
0	1026
0	861
0	973
2638	0
638	0
11365	0
1905	0
0	0
0	0
0	0
0	0
366	0
52	530
20	530
0	0
0	0
0	0
5744	0
1	0
1098	0
0	0
505	0
0	0
4	0
9	681
66	681
4551	0
250	0
44	226
0	226
2	0
8	42
3	42
7728	2
0	0
0	0
223	0
2241	0
2881	1
353	0
0	0
0	0
293	0
0	0
168	0
29	0
648	0
1291	0
19	0
0	0
0	0
0	0
2763	0
796	0
8	1328
0	1091
0	1139
878	0
12	75
8	75
2454	0
0	0
0	0
0	0
1	23
0	23
10	99
6	99
386	0
1812	0
64	0
40	0
0	0
0	0
0	0
1	0
9	0
0	0
0	738
8	718
8	582
0	0
7	2452
3	2452
678	0
4	0
0	0
27	0
0	0
26	489
3	489
126	876
3	876
1	0
2	0
1336	0
1	0
15	6003
171	6011
0	5935
901	0
123	2246
255	2246
365	628
3	628
596	1
0	0
0	94
2	94
4	0
8	0
526	0
0	2
0	2
1	2
109	699
4	699
1	1
745	1200
4	8
0	8
5	0
31	0
467	0
5624	0
44	610
2687	610
0	222
4	211
4	216
0	211
880	0
2	0
0	0
5	0
484	0
0	0
395	0
0	0
0	0
0	0
0	0
19	403
3	403
0	403
107	0
0	0
0	0
0	0
268	0
0	329
0	318
21	266
441	0
22	200
0	200
31	329
4	329
133	0
0	859
94	859
692	0
0	0
0	0
0	2
1496	4110
20	4110
70	0
3811	0
1	0
39	0
1815	1
1117	4
1604	2
155	0
2824	2
312	1260
2	1260
49	0
591	0
0	0
0	2
83	0
91	1793
57	1793
262	2007
9	1950
1	1
0	0
6	0
6	0
25	16564
0	16559
0	16555
0	16494
0	1999
5	1962
2	1950
13	1953
0	1926
84	1929
0	1893
33	189
25	189
399	0
2749	0
1	0
3	0
46	197
12	197
28	0
0	63
0	58
9	78
0	0
0	0
0	0
1	0
64	0
262	0
153	1772
5	1772
0	0
15	0
0	0
21	126
0	126
35	903
100	903
87	408
0	408
757	1
631	0
0	0
1	0
584	0
0	0
734	0
1278	0
3	154
2	154
143	0
1498	0
335	0
14	769
28	769
386	0
319	0
19	0
0	0
0	0
0	0
0	0
7072	0
263	0
100	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
61	13
227	1288
0	1288
0	878
0	0
3463	0
0	0
384	0
2	0
2612	0
0	0
0	0
2	0
86	715
3	715
2720	0
1	0
0	0
50	0
956	0
998	0
0	0
0	0
0	0
351	0
4	416
8	344
2	341
0	0
0	0
850	0
0	1704
14	1432
0	1660
0	6
1	6
119	278
0	278
2057	1
554	1202
9	1202
0	19
2	19
447	0
87	0
1317	0
0	0
4084	0
443	0
275	0
12935	28
2	0
51	825
161	825
40	384
3	384
308	0
13	266
38	266
0	0
51	138
0	138
1	0
1475	0
866	0
454	0
3	29
0	29
584	1
76	0
284	0
938	0
927	0
439	0
6	592
39	592
12	583
10	578
592	0
27	0
0	0
0	0
0	0
52	0
2	0
724	0
0	0
0	0
1	1
0	1
0	0
1927	0
145	0
7	444
124	444
0	13
1	13
16	0
3873	0
8	0
0	0
0	0
6	0
0	0
21432	7
107	0
2	0
266	0
0	0
2	0
164	0
569	0
614	0
6	12
2	12
9	0
1330	2
708	0
0	0
0	0
144	0
0	0
303	0
0	0
29	0
0	0
9	0
478	646
0	646
392	0
229	0
340	0
