UniqueCount	AmbigCount
105	0
0	0
1014	0
1426	0
0	1
0	1
655	0
3800	1
0	0
107	302
0	302
237	1247
16	1247
26	9
17	9
0	0
1	0
5810	0
375	0
1083	0
482	1
24	0
1230	0
106	0
1788	0
3080	1
71	0
146	1900
38	1900
77	0
170	714
6	714
0	0
70	0
0	1292
10	1292
28	1292
546	1
24	522
52	522
0	0
27	702
69	702
0	0
0	0
0	0
0	0
71	0
108	160
3	160
3	139
260	611
0	615
0	504
199	116
0	2859
0	2859
1302	2
30	0
0	0
1	0
0	0
420	0
0	0
0	2878
1	3861
0	3303
0	0
0	0
14	268
21	268
9	310
25	310
0	0
0	0
0	0
1	0
0	0
0	0
41	1
99	0
1272	0
304	0
243	0
1209	0
2657	0
3	139
7	139
0	0
0	0
39	392
15	392
0	0
4	0
72	0
3	0
4	0
882	0
0	0
128	0
84	797
0	797
2	0
0	0
2	0
540	1296
0	1296
385	0
634	2148
1	2148
0	0
0	0
0	0
0	0
8032	0
15789	2953
0	0
0	0
0	0
11085	2953
14	0
173	0
149	0
0	11
0	0
0	0
2744	1
0	0
0	0
29	0
0	0
0	0
4984	0
33	289
0	289
0	0
0	0
1643	0
0	0
0	0
8	0
0	13
0	0
47	0
0	0
0	0
17	0
0	0
0	0
666	0
1378	0
1545	1
4	0
2	947
14	681
9	863
2	838
0	708
1	521
249	0
0	0
0	0
3	91
31	91
1	126
27	126
1	0
0	0
0	0
0	0
6	0
0	0
3297	1
2	0
0	0
1013	0
1199	0
0	0
853	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	924
73	924
0	0
0	0
0	0
0	0
1	0
0	0
40	0
0	0
0	0
1236	0
1	0
10	4
0	0
195	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
637	0
0	0
1985	0
26	0
654	0
2	0
445	1833
0	1833
0	0
5	0
14237	0
0	0
0	0
45	2934
171	2934
1	0
0	0
19	0
4652	0
0	0
1	0
0	0
14	0
6	0
0	8
0	8
29	8
0	0
63	8
768	1
0	0
0	0
157	859
113	859
0	575
44	394
0	394
0	0
3969	9
550	2505
0	2505
1281	1
1093	1
0	0
8	0
25	506
4	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
0	0
11	0
1156	0
0	0
0	0
44	0
0	39
13	39
0	0
1336	0
688	0
0	0
0	0
0	0
1723	0
1	0
0	0
6246	33
8792	32
33	14
847	3
1	0
21	3
0	0
21	0
557	0
0	0
0	0
0	0
227	0
75	0
0	0
0	0
720	0
0	0
0	0
0	0
0	0
356	0
125	0
0	0
0	0
0	0
0	0
2468	1
0	1
0	0
0	0
0	0
672	0
18	108
17	108
0	0
0	0
0	0
17	163
0	163
3	0
0	0
0	0
0	0
16	0
45	1545
45	1504
13	1387
451	0
0	0
74	934
0	934
483	804
18	804
0	0
0	0
0	0
752	0
0	0
0	0
0	0
0	0
726	0
3	18788
1037	18788
4	45
1	45
0	0
0	0
4	0
0	0
65	647
4	647
118	0
928	0
0	0
0	0
284	0
2136	1
0	20
7	20
0	0
491	417
3	417
284	6224
10	6224
0	0
0	0
66	225
0	225
0	0
0	0
1096	0
1771	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	297
2	297
1	293
0	0
0	0
0	0
1	0
0	0
3	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
56	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
17	0
0	0
31	0
61	0
0	0
0	0
0	0
3	2
1	0
1	0
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	0
0	0
0	0
1	0
67	0
105	0
79	2
0	0
0	0
0	0
0	0
0	0
891	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	148
27	148
280	6138
93	6138
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
1659	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
292	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	1
0	0
28	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2555	0
672	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
11	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
53	1530
0	1414
89	1446
564	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
8148	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	123
2	123
0	123
0	0
0	0
1309	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
222	0
291	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2574	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
234	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
467	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
20	0
192	1016
0	1016
1808	0
838	0
0	0
0	0
0	0
448	0
0	0
0	0
0	0
270	3581
90	3581
0	0
1	0
0	0
0	0
70	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
220	175
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
758	0
2540	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	1144
26	1144
0	0
1	5
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
988	1
425	0
599	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
167	0
0	0
0	0
279	922
32	922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	95
4	95
14	93
6113	1
2897	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
4	3
2	0
0	0
0	0
0	0
0	0
0	200
0	212
4	212
1	5
0	5
0	0
0	0
315	1
56	0
0	0
939	1
0	0
0	0
0	0
0	0
5011	4
942	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1831	0
2843	8328
0	8328
0	0
0	0
50	65
0	0
0	0
364	0
502	0
0	0
0	0
0	0
0	0
1334	0
775	0
73	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
786	2
0	0
0	0
0	0
0	0
0	0
0	0
545	1
1	0
150	525
68	42181
0	35422
0	37768
585	0
0	0
22	0
1939	0
133	2815
0	2815
0	413
182	413
489	0
188	0
0	0
37	2017
185	2188
4	0
0	0
0	0
0	0
1044	0
0	0
1068	0
0	0
0	0
0	0
2586	1242
26	81
4	0
5	28
1	28
0	0
17	423
4	423
0	0
0	0
13	0
0	0
0	0
0	0
196	646
3	646
873	0
0	0
40	0
429	1771
2	1771
0	2609
4	2604
14	2406
0	0
0	0
3	56
15	2066
37	2069
460	73
147	0
0	0
0	0
0	0
0	0
14	3
199	344
2	344
2	0
0	0
5645	1
46	0
16	357
12	357
100	0
240	1344
1	1344
0	0
0	0
0	0
3	0
0	7
1	7
0	0
0	0
0	0
0	0
436	1
0	0
0	0
0	0
148	1
33	0
0	0
621	0
63	0
0	0
294	0
1685	1
17	1
3636	0
4546	0
15	0
0	0
0	0
0	0
0	0
44	0
0	0
2	0
20	0
0	0
264	0
0	25
2	25
1717	0
71	0
2261	5
1651	0
8	561
4	785
21	840
155	722
44	0
0	0
0	0
19	352
0	352
0	0
33	1
37	393
26	393
0	0
1	0
176	0
85889	9
0	0
55	0
0	0
1	0
1709	0
0	0
740	0
0	0
279	0
17	774
1	775
0	680
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1982	1
0	0
0	0
0	0
0	0
670	0
783	0
299	1598
0	1598
0	0
261	0
0	0
0	0
0	0
0	0
0	0
4	0
160	0
71	0
41	0
21	0
117	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	121
8	121
1410	0
2	0
446	2936
0	2936
1225	0
2	2
0	2
4381	0
72	0
2	0
0	0
0	0
24	0
0	0
0	0
11	0
0	0
9	0
353	0
18	221
1	221
0	0
0	1
0	1
280	1901
2	1901
0	0
0	4685
24	4685
0	0
0	0
0	0
0	0
1266	0
0	0
1	1207
16	1207
0	0
3770	0
0	11
0	11
135	0
346	0
530	0
0	0
0	0
234	248
1	0
0	0
0	0
0	6
0	6
1212	1
2551	113
0	0
2260	1
2178	5285
47	5285
59	0
2023	110
1557	0
0	0
386	1891
6	1892
0	1893
0	0
919	1
0	0
3198	1
1774	0
88	211
7	211
0	0
0	411
280	411
17	403
0	403
0	0
6	0
2	0
2	0
238	0
0	0
0	0
35	0
180	0
0	0
18	345
1	339
4	353
13	345
3	339
5	353
24	661
2	618
0	613
32	0
0	0
2	0
0	0
1	0
22	0
1579	0
0	0
0	0
432	248
2	0
2	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
203	0
0	0
0	0
0	0
0	0
0	0
1548	0
105	1200
7	1200
101	1082
0	1082
928	0
0	0
2	0
0	0
4	6
1	0
111	0
7	0
4773	0
30	0
3442	0
1145	0
994	1
1778	0
0	0
120	0
28	2742
1	2844
0	2435
45	1426
0	1308
14	1367
839	0
1	0
1	0
0	0
1354	0
442	0
15	218
11	222
0	183
89	0
0	0
11	0
0	0
84	0
551	0
1	0
65	0
3	0
11	0
0	0
7	0
3479	0
0	0
0	0
0	12
0	12
13264	2
862	0
0	0
0	0
1125	1
1523	0
0	0
0	0
0	0
227	0
0	0
7	0
1	0
955	0
0	0
0	0
0	0
0	0
570	0
423	0
270	0
235	0
848	1
3510	0
1	975
0	880
56	931
35	0
1018	0
3	27
0	27
0	0
0	0
0	0
5	90
10	90
11	74
0	74
923	0
16962	3
1268	1
390	1
2	0
49	0
496	0
0	0
0	0
0	0
68	390
5	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
23	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
36	0
595	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
906	2379
94	2356
1	2379
83	0
3	531
101	531
6	0
0	0
4395	0
2193	0
0	0
0	1728
246	1728
100	0
5473	0
8600	1
321	650
19	437
18	650
57	0
115	0
3305	0
174	0
1520	3119
2	3119
0	0
9	893
4	824
0	1115
0	1016
364	373
12	373
475	0
869	2
555	1
208	0
674	0
816	0
18	316
21	316
18	269
0	270
0	270
6136	0
5	0
904	1
0	0
0	0
55	0
397	0
0	0
0	0
2170	1
0	0
31	0
0	0
0	0
1106	0
1	0
1765	0
11	2385
8	2384
852	2438
629	0
38	0
1263	0
466	155
3	155
24	0
642	0
3029	0
0	0
4	0
1267	16
45	2479
120	2479
0	0
212	1254
2	1254
233	0
99	0
2176	0
74	0
23	0
713	0
8760	1
9	0
154	0
272	0
165	0
67	3337
132	3337
0	0
898	863
202	873
0	873
51	2
875	8969
15	8969
392	0
2531	0
1	59
150	59
382	0
0	0
0	0
8580	1
161	0
0	29
13	29
3088	0
19	0
8	0
565	0
658	0
5753	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
4	0
227	0
0	0
0	0
198	0
0	0
0	0
15	0
0	0
2484	14
1386	14
85	339
0	339
0	0
0	0
0	0
0	0
14	0
7805	2
0	0
3	663
0	617
0	564
166	0
7	0
147	0
7730	1
138	0
629	0
154	0
0	0
916	0
269	0
52	0
106	0
157	1654
55	1654
2	0
1	0
7	0
0	0
1079	0
12	0
32	0
17125	3
769	0
4	7
0	7
805	0
1	42
15	42
341	0
0	0
345	0
322	0
0	0
5	0
8	538
1	538
0	0
1206	0
5628	0
0	0
668	0
3126	1
5141	0
2712	1
1648	1
2365	0
2	0
2343	1
0	0
356	0
101	0
29	324
3	324
52	0
0	0
737	0
4	924
525	924
79	2381
8	2381
30	563
46	563
4458	3
0	6
0	6
24	0
3989	2
1	0
0	0
1	0
5	0
23	0
12307	3
454	0
13	7511
35	8027
20	7252
6	5873
0	3775
0	0
0	0
0	0
0	0
550	0
1	0
13	0
204	934
35	934
3	0
1048	0
319	0
43	216
0	0
15900	216
7	0
1689	0
41	0
2	0
100	0
0	0
238	0
366	0
0	0
0	0
148	0
2095	1
15	0
1121	2
193	0
0	308
0	295
4	285
0	0
0	0
0	0
0	0
25	205
0	205
0	0
0	0
0	0
646	0
179	0
1	0
3	0
1284	0
262	0
245	0
1	0
91	1287
4	1287
12	65
1	65
107	0
105	128
31	1251
6	1015
27	971
0	0
0	0
0	0
1520	0
0	0
2103	0
936	0
16	0
0	0
2202	2
17	0
256	0
0	0
2505	0
4723	2
7139	1904
2	1904
0	437
6	412
2	389
709	0
1930	0
0	0
8	0
0	0
70	391
24	391
175	0
121	0
114	0
6	0
773	0
237	1601
0	1601
14	0
0	0
110	0
642	3828
18	3828
442	0
198	0
66	0
0	0
14	0
0	0
0	0
0	0
485	0
188	0
0	0
2004	0
416	1
5	0
3	0
0	0
107	0
0	0
436	0
1	0
1498	0
345	1
157	0
2	14
3	14
9704	0
42	12
15	12
68	0
703	0
0	0
1	0
4	0
0	0
1218	0
2180	2
32	0
0	0
0	0
0	0
114	0
165	0
646	0
115	0
533	0
0	0
71	0
260	0
79	0
0	0
0	0
107	7
0	0
0	0
0	0
0	0
0	0
13	7
0	0
7	787
0	690
0	745
3	0
0	0
313	0
0	0
114	0
436	0
109	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
86	0
23	19
29	19
1848	0
4413	0
0	0
0	0
1122	0
0	0
0	0
5	0
46	0
216	0
325	0
1	0
2	0
546	0
533	0
0	0
394	1533
9	1533
0	0
1	0
556	0
101	1073
1	1073
0	0
699	139
0	139
132	0
17	0
0	0
3266	1
0	0
45	0
0	0
216	0
3	0
522	0
0	0
424	0
0	0
152	2060
344	2060
0	0
0	0
0	0
1665	0
1592	0
0	0
364	0
0	0
0	0
0	0
597	0
547	0
0	0
0	0
200	0
0	0
3035	0
304	3
1078	1
175	0
0	0
176	0
32564	4
3016	0
73	0
0	0
44	0
19	0
303	0
2	0
441	0
4	0
427	0
1964	1
54	568
29	568
0	0
6598	2
43	0
367	7109
100	7109
35	0
2	0
3	0
0	0
2341	0
1073	0
0	0
15	0
130	502
18	506
2	500
1830	0
0	0
4	0
74	0
0	0
84	0
11	0
7	681
0	383
19	540
253	0
913	0
1440	0
2252	0
0	400
30	400
3013	0
0	0
47	0
0	0
0	0
0	0
1	0
10	0
2	0
8	288
0	288
1313	1
1481	4401
0	4401
313	652
101	652
17	0
0	3
2	15
15	12
1381	2
184	0
3	0
2686	0
16	0
13	0
5	0
687	3561
12	3561
1	0
419	0
14	0
0	0
3246	1
491	2439
4	2439
1046	0
1530	0
1560	0
153	0
8	0
69	0
0	1
0	1
349	0
4034	0
838	0
148	0
12	0
4539	1
0	0
0	0
104	900
6	900
0	0
8945	3
941	0
76	576
96	576
198	1596
35	1596
0	0
511	591
0	397
0	0
0	0
714	348
2936	2
2033	0
0	0
0	0
0	0
29	0
59	0
5418	0
31	0
31	412
6	248
1	380
0	30
4	26
0	30
0	30
9	1135
30	1135
1518	0
585	0
167	4259
0	3726
3	3566
0	0
7112	1
955	70
3	70
3150	1
1786	1
3230	0
939	0
1	2117
44	1648
1	2049
5	1437
1720	0
371	0
53	0
0	0
3571	1
16	0
233	0
181	1707
12	1707
6	57
13	57
57	0
900	0
212	0
0	0
0	0
0	0
0	0
0	438
67	438
876	0
20	651
0	665
0	697
2	584
36	438
0	0
134	1109
4	1109
33	0
3	0
41	97
3	97
0	0
346	628
0	628
400	0
360	0
3	14
2	14
66	0
161	1518
74	1518
0	0
124	2710
0	2596
0	2342
0	2630
317	3498
3	3498
783	1
1	0
12	171
0	171
347	2783
10	2783
639	0
156	2448
1	2448
4	325
0	272
0	295
2232	3
4861	0
1193	0
1450	0
15	194
41	196
4	142
1	0
107	707
85	707
105	0
1852	6220
1	6220
25	0
0	0
0	0
0	0
19	1003
40	1009
10	1009
0	0
0	0
383	0
591	0
8959	0
18	272
0	272
8025	1
0	0
256	0
9049	2
0	0
16	0
106	0
7193	2
238	0
38	0
2871	1
0	0
88	0
5	0
0	0
0	0
13	19
34	19
7	0
0	0
841	1767
36	1988
4	1484
5	1769
0	0
291	0
1147	0
10718	0
0	0
0	0
3	69
45	70
625	1
0	0
12	74
37	74
148	1394
0	1396
7	1216
25	883
46	883
39	0
0	0
0	0
0	0
1	0
0	0
1	0
561	0
383	682
15	682
2790	2
312	0
0	0
35	0
2022	0
421	0
17	0
0	0
0	0
0	0
4482	0
0	0
56	0
0	0
2803	1
5910	1
350	0
1969	3
1375	12943
0	12943
2	544
22	544
26	0
221	0
33	0
89	467
100	467
13795	1
53	321
0	321
0	0
133	1203
7	1203
0	0
9558	1
0	0
0	0
0	0
806	5819
0	5819
572	0
10	0
8276	3
572	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
5	758
22	758
98	0
3380	1
892	0
2072	14
0	14
771	0
8	0
82	0
1577	0
40	0
0	0
76	0
69	0
2498	0
51	0
260	0
51	0
0	0
2849	2
5	742
6	771
20	748
7	732
0	750
2	578
928	0
0	0
0	0
0	0
0	0
290	0
159	0
0	0
579	0
0	1
15	191
1	197
0	171
59	0
5	0
49	21
0	21
30	0
970	0
486	0
12	0
637	1
65	21328
0	21328
8023	1
0	154
4	154
2	0
4	12687
1	10154
19	11253
1	10953
165	592
190	592
2	0
267	0
146	1832
133	1832
2	0
100	1560
4	1243
0	1243
11	1214
3	11
0	11
771	0
0	0
2173	2
6	523
6	544
5	516
2	543
3080	0
16	0
2	0
228	1166
12	1165
39	1162
0	0
552	0
1443	5
0	0
0	0
140	1089
24	1089
24	0
44	0
551	0
297	1384
11	1384
490	0
1653	0
0	1852
210	3752
2	3295
50	3320
524	0
302	0
0	0
0	0
1	873
153	873
0	0
161	0
670	0
0	0
10	0
12	0
207	0
82	1
9777	1
254	0
1087	1727
15	1727
0	244
83	244
0	0
1635	0
27	343
5	343
186	0
460	0
603	0
182	1483
44	1483
0	1
0	1
476	1086
2	1086
2	17
0	17
0	17
112	1877
6	1877
219	0
918	0
4	0
917	25140
7	25140
0	1
0	1
0	0
368	0
320	187
2	187
1200	0
984	0
3118	0
286	0
422	0
1170	0
1565	0
88	0
693	0
12	0
1369	0
430	0
7465	1
964	0
33	1328
2	1328
0	0
100	0
21	0
67	0
171	1412
1	1412
655	0
252	1430
1	1429
1	0
0	112
0	108
0	124
3	0
21	600
11	588
10	570
3622	0
22	0
694	0
2	369
1	309
8	313
174	0
295	0
1	0
462	0
68	0
0	2055
0	1911
2	1979
0	0
825	0
1518	0
568	263
16	263
1	0
23	963
49	778
20	958
10	817
0	0
0	0
0	0
0	0
0	0
2851	0
0	0
343	0
0	0
0	0
3	0
1855	0
416	0
192	1830
12	1828
15	1700
3	0
30	0
2361	1
577	0
9016	0
3	962
44	988
100	958
305	0
1409	0
0	0
8	0
152	0
0	0
0	0
0	0
0	0
16	269
25	269
6	467
24	436
33	443
73	1723
32	1723
0	0
0	0
15	70
0	70
1	70
9	556
0	556
0	0
0	0
0	0
0	0
0	1844
176	1844
60	0
0	0
790	0
1695	0
212	942
13	942
1116	0
76	658
0	658
2	0
106	0
1032	6851
0	4836
0	5308
7	5891
2271	2
2	133
0	133
0	133
2143	0
0	0
115	0
0	0
269	0
449	1478
1	1478
33	173
0	173
258	0
12	6
0	6
560	0
373	0
142	1330
21	1330
2008	0
475	0
2174	0
0	767
13	767
19	0
118	712
15	712
118	214
10	212
0	0
0	0
25	1
551	0
1439	1
147	632
2	632
17	0
417	0
188	664
0	664
0	0
0	0
61	1813
0	0
65	1813
0	0
0	0
2574	0
0	0
0	0
0	0
1319	0
3168	2
94	1767
0	1728
0	1065
4	164
16	164
0	0
0	48
927	0
5562	2
629	0
209	0
1062	0
0	25
0	22
0	23
109	395
0	395
151	0
178	1498
0	1498
8803	0
131	0
801	0
27846	6
187	984
4	984
2178	0
210	841
174	841
0	796
26	796
4	0
88	98
333	0
633	0
1	0
1571	0
381	0
0	0
0	0
537	0
0	0
0	0
0	0
7	0
0	0
270	0
476	0
1875	4255
0	4255
1945	1
14	1512
0	1512
85	1634
448	0
200	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
75	0
131	0
0	0
1	0
352	1
0	0
46	461
3	461
3251	351
18	660
1	660
18	660
5	2728
3	2378
7	2378
7	2148
0	2127
77	2173
7	1868
2	0
0	0
0	0
39282	4
0	0
61	0
2645	0
163	0
22	824
15	829
0	1
0	0
14	325
314	325
94	0
0	0
37	0
582	0
0	0
7	0
987	0
2018	0
67	0
2789	1
26	0
68	0
2704	0
1143	7
274	2
1318	0
207	3702
2	3702
411	0
72	581
0	581
1150	0
898	0
5	0
110	522
37	522
455	1
32	386
3	381
0	360
0	365
1712	0
163	7391
29	7391
620	0
942	0
0	0
834	5003
0	5003
4677	1
4	788
6	831
0	830
38	643
0	0
0	0
4151	1
18	0
0	63
17	63
118	0
4	0
0	0
0	0
2389	1
45	0
633	2967
0	2967
147	0
138	0
3745	0
0	0
9326	0
942	0
0	0
0	0
16732	3
872	2
17	2159
23	2159
0	0
490	2
336	0
47	1
2785	2
133	0
911	0
1229	0
1	0
58	554
24	554
0	0
0	0
0	0
27	0
0	0
52	0
62	363
0	363
1	363
14	1099
105	1099
0	6
0	6
0	0
89	0
955	0
185	0
1584	0
2	0
0	0
2711	0
240	0
0	0
2341	1
6	889
49	817
36	759
1	6
3	6
424	0
673	0
401	0
9	0
0	0
0	0
14	0
12078	1
28	0
256	0
0	88
0	108
7	97
610	0
752	0
0	2812
179	2379
157	2744
49	2744
11	2661
110	0
527	0
66	0
14	0
191	0
6804	1
1	0
38	253
4	253
2607	13591
0	13591
355	1463
7	1463
220	0
78	0
72	0
889	0
818	0
2	0
185	1115
26	1113
482	0
379	0
6	2165
24	1923
0	1831
5	55
1	55
203	99
62	99
480	0
0	0
255	0
1835	1
5	0
6	0
217	0
0	1
0	1
0	7
0	7
2919	0
59	0
33	0
368	0
786	1
940	0
127	0
0	0
368	0
420	577
11	577
1391	0
0	0
41371	9
6	0
2405	0
3223	0
45	1481
0	1481
0	0
300	498
0	498
4439	0
54	1145
55	1145
389	0
74	1
0	0
45	0
41	226
1	226
1856	1
3282	1
1128	0
460	0
